time,Open,High,Low,Close
2008-05-30 21:00:00,1.55555,1.57781,1.53654,1.57777
2008-06-06 21:00:00,1.57802,1.58432,1.53038,1.53798
2008-06-13 21:00:00,1.53812,1.56512,1.5346,1.56069
2008-06-20 21:00:00,1.56078,1.57943,1.54688,1.57943
2008-06-27 21:00:00,1.57896,1.59096,1.56555,1.57094
2008-07-04 21:00:00,1.57027,1.59474,1.56116,1.59383
2008-07-11 21:00:00,1.59374,1.60388,1.5784,1.58477
2008-07-18 21:00:00,1.58477,1.59452,1.56288,1.57095
2008-07-25 21:00:00,1.5703,1.57682,1.55148,1.55634
2008-08-01 21:00:00,1.55639,1.56312,1.49978,1.50052
2008-08-08 21:00:00,1.50102,1.5084,1.46592,1.46857
2008-08-15 21:00:00,1.46826,1.49084,1.46304,1.47931
2008-08-22 21:00:00,1.4783,1.48114,1.45718,1.46735
2008-08-29 21:00:00,1.46955,1.4723,1.41962,1.4268
2008-09-05 21:00:00,1.42717,1.44295,1.38829,1.4226
2008-09-12 21:00:00,1.42285,1.45417,1.4072,1.44673
2008-09-19 21:00:00,1.44662,1.48662,1.4437,1.46121
2008-09-26 21:00:00,1.46077,1.46355,1.3702,1.3773
2008-10-03 21:00:00,1.37745,1.37852,1.32581,1.34052
2008-10-10 21:00:00,1.34052,1.37696,1.33454,1.34108
2008-10-17 21:00:00,1.34108,1.35301,1.2497,1.26235
2008-10-24 21:00:00,1.26162,1.32982,1.23298,1.27238
2008-10-31 21:00:00,1.27242,1.31165,1.25275,1.27184
2008-11-07 22:00:00,1.27159,1.2927,1.23888,1.26047
2008-11-14 22:00:00,1.25951,1.28146,1.24217,1.25873
2008-11-21 22:00:00,1.25873,1.30818,1.25684,1.26909
2008-11-28 22:00:00,1.26909,1.28488,1.25494,1.27162
2008-12-05 22:00:00,1.27188,1.34152,1.27155,1.33674
2008-12-12 22:00:00,1.33674,1.47204,1.3353,1.39128
2008-12-19 22:00:00,1.39108,1.41248,1.39016,1.40303
2008-12-26 22:00:00,1.40299,1.43636,1.38398,1.39211
2009-01-02 22:00:00,1.39181,1.3963,1.33119,1.34767
2009-01-09 22:00:00,1.34757,1.3487,1.30262,1.32667
2009-01-16 22:00:00,1.32719,1.33865,1.27666,1.29879
2009-01-23 22:00:00,1.29718,1.33305,1.27633,1.28127
2009-01-30 22:00:00,1.28105,1.30698,1.2704,1.29402
2009-02-06 22:00:00,1.29401,1.3094,1.27214,1.28624
2009-02-13 22:00:00,1.28623,1.2884,1.25134,1.28264
2009-02-20 22:00:00,1.28225,1.2992,1.26047,1.26686
2009-02-27 22:00:00,1.26716,1.27544,1.24562,1.26544
2009-03-06 22:00:00,1.26568,1.29576,1.25562,1.29294
2009-03-13 21:00:00,1.29294,1.3739,1.2837,1.35815
2009-03-20 21:00:00,1.35816,1.37359,1.32576,1.3288
2009-03-27 21:00:00,1.32895,1.3517,1.31131,1.34845
2009-04-03 21:00:00,1.3494,1.35825,1.30925,1.31855
2009-04-10 21:00:00,1.31833,1.33919,1.30178,1.30447
2009-04-17 21:00:00,1.30446,1.3301,1.28854,1.3242
2009-04-24 21:00:00,1.32402,1.33856,1.29649,1.32745
2009-05-01 21:00:00,1.32705,1.36508,1.32125,1.36333
2009-05-08 21:00:00,1.36346,1.37222,1.34614,1.34953
2009-05-15 21:00:00,1.34925,1.40509,1.34236,1.39982
2009-05-22 21:00:00,1.40034,1.41692,1.37928,1.41575
2009-05-29 21:00:00,1.41485,1.43386,1.39327,1.39683
2009-06-05 21:00:00,1.39706,1.41778,1.38058,1.40165
2009-06-12 21:00:00,1.40105,1.40336,1.37482,1.39365
2009-06-19 21:00:00,1.39385,1.41384,1.38268,1.40555
2009-06-26 21:00:00,1.4057,1.42012,1.39284,1.39801
2009-07-03 21:00:00,1.39796,1.40731,1.38328,1.39368
2009-07-10 21:00:00,1.39341,1.41662,1.38979,1.41015
2009-07-17 21:00:00,1.4099,1.42914,1.4096,1.42021
2009-07-24 21:00:00,1.42082,1.43046,1.40078,1.42571
2009-07-31 21:00:00,1.42708,1.44476,1.41544,1.41795
2009-08-07 21:00:00,1.41838,1.43278,1.40874,1.42028
2009-08-14 21:00:00,1.4203,1.43764,1.40456,1.4326
2009-08-21 21:00:00,1.43288,1.44066,1.42072,1.43029
2009-08-28 21:00:00,1.43134,1.43782,1.41778,1.4296
2009-09-04 21:00:00,1.42935,1.46352,1.42907,1.45709
2009-09-11 21:00:00,1.45783,1.47672,1.45162,1.47111
2009-09-18 21:00:00,1.4705,1.48446,1.4612,1.46893
2009-09-25 21:00:00,1.46986,1.47206,1.44808,1.45761
2009-10-02 21:00:00,1.45764,1.48178,1.45763,1.4732
2009-10-09 21:00:00,1.47314,1.49678,1.46768,1.4905
2009-10-16 21:00:00,1.4907,1.50596,1.48285,1.50082
2009-10-23 21:00:00,1.50027,1.50634,1.46834,1.47193
2009-10-30 21:00:00,1.47157,1.4918,1.46268,1.48474
2009-11-06 22:00:00,1.48477,1.50484,1.48214,1.49026
2009-11-13 22:00:00,1.49026,1.50154,1.48014,1.48616
2009-11-20 22:00:00,1.48619,1.5144,1.48286,1.49888
2009-11-27 22:00:00,1.49891,1.51412,1.48218,1.48578
2009-12-04 22:00:00,1.4858,1.49048,1.4586,1.4615
2009-12-11 22:00:00,1.46148,1.46854,1.42612,1.43376
2009-12-18 22:00:00,1.43381,1.44184,1.42173,1.4388
2009-12-25 22:00:00,1.4358,1.44582,1.4274,1.4312
2010-01-01 22:00:00,1.4312,1.44839,1.42576,1.44055
2010-01-08 22:00:00,1.43998,1.45792,1.43368,1.43863
2010-01-15 22:00:00,1.43842,1.44142,1.40292,1.41362
2010-01-22 22:00:00,1.41364,1.41942,1.38623,1.38624
2010-01-29 22:00:00,1.38624,1.40264,1.35858,1.3679
2010-02-05 22:00:00,1.3679,1.38392,1.35318,1.36318
2010-02-12 22:00:00,1.36333,1.37884,1.34438,1.36124
2010-02-19 22:00:00,1.36145,1.3692,1.34522,1.36318
2010-02-26 22:00:00,1.36323,1.37362,1.34346,1.3625
2010-03-05 22:00:00,1.36255,1.37962,1.35378,1.37686
2010-03-12 22:00:00,1.37689,1.38182,1.3503,1.35293
2010-03-19 21:00:00,1.35225,1.35692,1.32666,1.34099
2010-03-26 21:00:00,1.34077,1.35911,1.33848,1.35039
2010-04-02 21:00:00,1.35037,1.35377,1.32826,1.34991
2010-04-09 21:00:00,1.34995,1.3692,1.34726,1.35028
2010-04-16 21:00:00,1.35015,1.35254,1.3202,1.33842
2010-04-23 21:00:00,1.33858,1.34162,1.31144,1.32945
2010-04-30 21:00:00,1.329,1.33591,1.25157,1.27528
2010-05-07 21:00:00,1.27532,1.30942,1.23542,1.23585
2010-05-14 21:00:00,1.23589,1.26727,1.21445,1.25717
2010-05-21 21:00:00,1.25708,1.25862,1.21541,1.22731
2010-05-28 21:00:00,1.22688,1.2354,1.19562,1.19673
2010-06-04 21:00:00,1.1967,1.21524,1.18765,1.21123
2010-06-11 21:00:00,1.21118,1.24164,1.21079,1.23885
2010-06-18 21:00:00,1.23875,1.24849,1.22092,1.23694
2010-06-25 21:00:00,1.23744,1.26112,1.21516,1.2566
2010-07-02 21:00:00,1.2566,1.27222,1.24804,1.26409
2010-07-09 21:00:00,1.26402,1.3007,1.25226,1.29298
2010-07-16 21:00:00,1.29304,1.30284,1.2733,1.29105
2010-07-23 21:00:00,1.29101,1.31064,1.28576,1.30506
2010-07-30 21:00:00,1.30521,1.33352,1.30492,1.32795
2010-08-06 21:00:00,1.328,1.33076,1.27504,1.2754
2010-08-13 21:00:00,1.27535,1.29222,1.26634,1.27115
2010-08-20 21:00:00,1.27105,1.27792,1.25878,1.27631
2010-08-27 21:00:00,1.27618,1.28975,1.26258,1.2896
2010-09-03 21:00:00,1.28955,1.29186,1.26444,1.26797
2010-09-10 21:00:00,1.26815,1.31586,1.26763,1.30495
2010-09-17 21:00:00,1.30498,1.34952,1.30294,1.34913
2010-09-24 21:00:00,1.34922,1.37924,1.33814,1.37916
2010-10-01 21:00:00,1.3791,1.40294,1.36376,1.3941
2010-10-08 21:00:00,1.3936,1.41592,1.37754,1.39772
2010-10-15 21:00:00,1.39803,1.40503,1.36978,1.39535
2010-10-22 21:00:00,1.3955,1.408,1.37342,1.39467
2010-10-29 21:00:00,1.39469,1.42822,1.38644,1.40323
2010-11-05 21:00:00,1.40314,1.40859,1.35739,1.36908
2010-11-12 22:00:00,1.36905,1.37508,1.3447,1.36725
2010-11-19 22:00:00,1.36725,1.37863,1.32011,1.32417
2010-11-26 22:00:00,1.32422,1.34388,1.29691,1.34149
2010-12-03 22:00:00,1.34174,1.34462,1.31648,1.3226
2010-12-10 22:00:00,1.32265,1.34984,1.31336,1.31879
2010-12-17 22:00:00,1.31883,1.32019,1.30556,1.31215
2010-12-24 22:00:00,1.31235,1.34242,1.30726,1.33836
2010-12-31 22:00:00,1.33815,1.3434,1.29057,1.29073
2011-01-07 22:00:00,1.29093,1.34572,1.28607,1.3388
2011-01-14 22:00:00,1.33865,1.36255,1.32446,1.36213
2011-01-21 22:00:00,1.36209,1.37586,1.35408,1.36111
2011-01-28 22:00:00,1.36111,1.38616,1.35438,1.35813
2011-02-04 22:00:00,1.35809,1.37443,1.34977,1.35574
2011-02-11 22:00:00,1.35514,1.37151,1.34291,1.36931
2011-02-18 22:00:00,1.36931,1.3838,1.35258,1.37536
2011-02-25 22:00:00,1.37539,1.40071,1.37115,1.3987
2011-03-04 22:00:00,1.3988,1.4036,1.37522,1.39029
2011-03-11 22:00:00,1.39029,1.41842,1.38556,1.41819
2011-03-18 21:00:00,1.41819,1.42484,1.4054,1.40882
2011-03-25 21:00:00,1.40882,1.42455,1.40208,1.42339
2011-04-01 21:00:00,1.42339,1.44882,1.41518,1.44836
2011-04-08 21:00:00,1.4483,1.45204,1.43656,1.44303
2011-04-15 21:00:00,1.44303,1.46485,1.41572,1.45672
2011-04-22 21:00:00,1.45672,1.4882,1.44938,1.48074
2011-04-29 21:00:00,1.48074,1.49402,1.43102,1.4314
2011-05-06 21:00:00,1.4314,1.44423,1.40666,1.41184
2011-05-13 21:00:00,1.41184,1.43456,1.40484,1.41561
2011-05-20 21:00:00,1.41561,1.43242,1.39698,1.43175
2011-05-27 21:00:00,1.43175,1.46426,1.42573,1.46353
2011-06-03 21:00:00,1.46353,1.46963,1.43224,1.4347
2011-06-10 21:00:00,1.4347,1.44971,1.4074,1.4313
2011-06-17 21:00:00,1.4313,1.4442,1.41265,1.41878
2011-06-24 21:00:00,1.41878,1.45519,1.41027,1.45253
2011-07-01 21:00:00,1.45253,1.45779,1.42058,1.42642
2011-07-08 21:00:00,1.42642,1.42983,1.38372,1.416
2011-07-15 21:00:00,1.416,1.44373,1.40145,1.43598
2011-07-22 21:00:00,1.43598,1.45361,1.42297,1.4396
2011-07-29 21:00:00,1.4396,1.44537,1.40554,1.428
2011-08-05 21:00:00,1.428,1.44334,1.4104,1.42485
2011-08-12 21:00:00,1.42485,1.45174,1.42266,1.4396
2011-08-19 21:00:00,1.4396,1.45018,1.43281,1.44989
2011-08-26 21:00:00,1.44989,1.45487,1.41844,1.42057
2011-09-02 21:00:00,1.42057,1.42838,1.36268,1.36531
2011-09-09 21:00:00,1.36531,1.3937,1.34957,1.38013
2011-09-16 21:00:00,1.38013,1.38013,1.33852,1.35002
2011-09-23 21:00:00,1.35002,1.36902,1.33626,1.33875
2011-09-30 21:00:00,1.33875,1.35249,1.31459,1.33771
2011-10-07 21:00:00,1.33771,1.38941,1.33462,1.38813
2011-10-14 21:00:00,1.38813,1.39143,1.36533,1.3895
2011-10-21 21:00:00,1.3895,1.42473,1.37982,1.41495
2011-10-28 21:00:00,1.41495,1.41716,1.36086,1.37893
2011-11-04 21:00:00,1.37893,1.38589,1.3484,1.37516
2011-11-11 22:00:00,1.37516,1.38137,1.34221,1.35255
2011-11-18 22:00:00,1.35255,1.35687,1.32123,1.32425
2011-11-25 22:00:00,1.32425,1.35486,1.32385,1.33939
2011-12-02 22:00:00,1.33939,1.34862,1.32822,1.33874
2011-12-09 22:00:00,1.33874,1.33874,1.29458,1.30435
2011-12-16 22:00:00,1.3041,1.31984,1.29832,1.30432
2011-12-23 22:00:00,1.30432,1.30831,1.28584,1.29619
2011-12-30 22:00:00,1.29525,1.30766,1.26974,1.27194
2012-01-06 22:00:00,1.27194,1.28783,1.26242,1.26811
2012-01-13 22:00:00,1.26811,1.2986,1.26264,1.2932
2012-01-20 22:00:00,1.2932,1.32342,1.28565,1.32198
2012-01-27 22:00:00,1.32138,1.32334,1.30264,1.31577
2012-02-03 22:00:00,1.31577,1.33218,1.30279,1.31971
2012-02-10 22:00:00,1.31971,1.3284,1.29748,1.31396
2012-02-17 22:00:00,1.31396,1.34865,1.31396,1.3449
2012-02-24 22:00:00,1.3449,1.34856,1.31872,1.31983
2012-03-02 22:00:00,1.31983,1.32912,1.30967,1.31237
2012-03-09 22:00:00,1.31177,1.31915,1.30044,1.31755
2012-03-16 21:00:00,1.31755,1.32936,1.3134,1.32697
2012-03-23 21:00:00,1.32697,1.33855,1.31923,1.33424
2012-03-30 21:00:00,1.33424,1.33803,1.30351,1.30964
2012-04-06 21:00:00,1.30937,1.32127,1.30337,1.30774
2012-04-13 21:00:00,1.30774,1.32279,1.29952,1.32192
2012-04-20 21:00:00,1.32192,1.32702,1.31048,1.32551
2012-04-27 21:00:00,1.32551,1.32838,1.30805,1.30837
2012-05-04 21:00:00,1.30837,1.30837,1.29054,1.29169
2012-05-11 21:00:00,1.29169,1.2935,1.26427,1.27815
2012-05-18 21:00:00,1.27815,1.28243,1.24964,1.25194
2012-05-25 21:00:00,1.25194,1.26244,1.22886,1.24346
2012-06-01 21:00:00,1.24316,1.26254,1.23862,1.25168
2012-06-08 21:00:00,1.25131,1.26714,1.24428,1.26383
2012-06-15 21:00:00,1.26383,1.27477,1.25196,1.25698
2012-06-22 21:00:00,1.25698,1.2693,1.24076,1.26643
2012-06-29 21:00:00,1.26699,1.2681,1.22605,1.22865
2012-07-06 21:00:00,1.22865,1.23338,1.21626,1.22493
2012-07-13 21:00:00,1.22493,1.23244,1.21442,1.21565
2012-07-20 21:00:00,1.21565,1.23898,1.20424,1.23201
2012-07-27 21:00:00,1.23201,1.24053,1.21338,1.23863
2012-08-03 21:00:00,1.23863,1.24434,1.22414,1.22889
2012-08-10 21:00:00,1.22889,1.23856,1.22562,1.23336
2012-08-17 21:00:00,1.23336,1.25898,1.22954,1.25121
2012-08-24 21:00:00,1.25121,1.26376,1.24654,1.2576
2012-08-31 21:00:00,1.2576,1.28174,1.25018,1.28161
2012-09-07 21:00:00,1.28161,1.31688,1.27553,1.31283
2012-09-14 21:00:00,1.31283,1.3172,1.29193,1.29799
2012-09-21 21:00:00,1.29799,1.29906,1.28288,1.28579
2012-09-28 21:00:00,1.28579,1.30715,1.2804,1.30389
2012-10-05 21:00:00,1.30389,1.30389,1.28254,1.29529
2012-10-12 21:00:00,1.29529,1.31394,1.28913,1.30244
2012-10-19 21:00:00,1.30244,1.30834,1.28828,1.29371
2012-10-26 21:00:00,1.29371,1.30205,1.28213,1.28375
2012-11-02 21:00:00,1.28375,1.28766,1.26902,1.27135
2012-11-09 22:00:00,1.27135,1.28021,1.26617,1.27427
2012-11-16 22:00:00,1.27442,1.29912,1.27366,1.29755
2012-11-23 22:00:00,1.29755,1.30276,1.28803,1.29851
2012-11-30 22:00:00,1.29851,1.31268,1.28763,1.29269
2012-12-07 22:00:00,1.29269,1.31736,1.28857,1.3163
2012-12-14 22:00:00,1.31724,1.3308,1.31441,1.31881
2012-12-21 22:00:00,1.31809,1.32838,1.31659,1.32166
2012-12-28 22:00:00,1.32118,1.32994,1.29976,1.30688
2013-01-04 22:00:00,1.30688,1.3366,1.30166,1.33427
2013-01-11 22:00:00,1.33427,1.3404,1.32566,1.33202
2013-01-18 22:00:00,1.33202,1.34792,1.32644,1.34634
2013-01-25 22:00:00,1.34515,1.3711,1.34146,1.36404
2013-02-01 22:00:00,1.36404,1.366,1.33533,1.33656
2013-02-08 22:00:00,1.33656,1.35202,1.33064,1.33606
2013-02-15 22:00:00,1.33606,1.34342,1.31451,1.3191
2013-02-22 22:00:00,1.32175,1.3319,1.29666,1.302
2013-03-01 22:00:00,1.302,1.31345,1.29552,1.30047
2013-03-08 22:00:00,1.30047,1.31074,1.29116,1.30755
2013-03-15 21:00:00,1.30755,1.30755,1.28435,1.29878
2013-03-22 21:00:00,1.29879,1.30482,1.2751,1.28185
2013-03-29 21:00:00,1.28056,1.304,1.27453,1.29912
2013-04-05 21:00:00,1.29736,1.31384,1.29684,1.3112
2013-04-12 21:00:00,1.3112,1.32016,1.30012,1.3052
2013-04-19 21:00:00,1.30762,1.30935,1.29543,1.30304
2013-04-26 21:00:00,1.3049,1.32428,1.30318,1.31146
2013-05-03 21:00:00,1.3123,1.31942,1.29355,1.29901
2013-05-10 21:00:00,1.29702,1.30293,1.27964,1.28388
2013-05-17 21:00:00,1.28426,1.29982,1.28194,1.2932
2013-05-24 21:00:00,1.29345,1.30614,1.28379,1.29973
2013-05-31 21:00:00,1.29939,1.33064,1.29554,1.32184
2013-06-07 21:00:00,1.3192,1.33902,1.31777,1.3346
2013-06-14 21:00:00,1.33482,1.34174,1.30987,1.31216
2013-06-21 21:00:00,1.30922,1.31508,1.29848,1.30101
2013-06-28 21:00:00,1.30162,1.30782,1.28062,1.283
2013-07-05 21:00:00,1.28116,1.32074,1.27553,1.30676
2013-07-12 21:00:00,1.3078,1.31786,1.29934,1.31426
2013-07-19 21:00:00,1.31388,1.3297,1.31364,1.32792
2013-07-26 21:00:00,1.32859,1.33452,1.31891,1.3281
2013-08-02 21:00:00,1.32829,1.34006,1.32328,1.33416
2013-08-09 21:00:00,1.33212,1.338,1.32054,1.33278
2013-08-16 21:00:00,1.33353,1.3452,1.32984,1.33822
2013-08-23 21:00:00,1.33854,1.33988,1.31732,1.3221
2013-08-30 21:00:00,1.32143,1.32274,1.3105,1.31804
2013-09-06 21:00:00,1.31631,1.3325,1.31618,1.32958
2013-09-13 21:00:00,1.33553,1.35688,1.33252,1.35251
2013-09-20 21:00:00,1.3549,1.35646,1.34619,1.35228
2013-09-27 21:00:00,1.35221,1.36464,1.34778,1.35574
2013-10-04 21:00:00,1.35646,1.36072,1.34856,1.35424
2013-10-11 21:00:00,1.35605,1.37044,1.34726,1.3686
2013-10-18 21:00:00,1.36834,1.38327,1.3651,1.38032
2013-10-25 21:00:00,1.38077,1.38178,1.348,1.34868
2013-11-01 21:00:00,1.34868,1.35477,1.3295,1.33693
2013-11-08 22:00:00,1.33587,1.3506,1.3345,1.34961
2013-11-15 22:00:00,1.34968,1.35798,1.33992,1.3558
2013-11-22 22:00:00,1.35493,1.36218,1.34902,1.35912
2013-11-29 22:00:00,1.35892,1.37066,1.35244,1.37062
2013-12-06 22:00:00,1.37144,1.38108,1.36944,1.37432
2013-12-13 22:00:00,1.37301,1.38118,1.3625,1.36738
2013-12-20 22:00:00,1.36738,1.38942,1.36551,1.37497
2013-12-27 22:00:00,1.37586,1.38192,1.35825,1.35888
2014-01-03 22:00:00,1.35936,1.36874,1.35484,1.36702
2014-01-10 22:00:00,1.36796,1.36996,1.35173,1.35414
2014-01-17 22:00:00,1.35382,1.37398,1.35076,1.36784
2014-01-24 22:00:00,1.36786,1.37169,1.3479,1.34854
2014-01-31 22:00:00,1.3483,1.36453,1.34769,1.3635
2014-02-07 22:00:00,1.36162,1.3715,1.35623,1.36922
2014-02-14 22:00:00,1.37092,1.37734,1.36852,1.37393
2014-02-21 22:00:00,1.37352,1.3825,1.36432,1.38028
2014-02-28 22:00:00,1.37609,1.39154,1.37074,1.38784
2014-03-07 22:00:00,1.38756,1.39668,1.38338,1.39112
2014-03-14 21:00:00,1.39093,1.39477,1.37492,1.37922
2014-03-21 21:00:00,1.37978,1.38761,1.3705,1.37521
