time,Open,High,Low,Close
2014-03-28 21:00:00,1.37632,1.38206,1.36728,1.37048
2014-04-04 21:00:00,1.36983,1.39058,1.36964,1.38846
2014-04-11 21:00:00,1.38429,1.38648,1.37904,1.38105
2014-04-18 21:00:00,1.38132,1.38546,1.3785,1.38324
2014-04-25 21:00:00,1.38457,1.38894,1.37744,1.3874
2014-05-02 21:00:00,1.3885,1.39936,1.37452,1.37609
2014-05-09 21:00:00,1.37538,1.3775,1.36486,1.36938
2014-05-16 21:00:00,1.36926,1.37344,1.36158,1.363
2014-05-23 21:00:00,1.36238,1.36686,1.35862,1.36326
2014-05-30 21:00:00,1.36376,1.36772,1.35034,1.36438
2014-06-06 21:00:00,1.36434,1.36692,1.35123,1.35421
2014-06-13 21:00:00,1.35424,1.36437,1.3513,1.35996
2014-06-20 21:00:00,1.35898,1.36512,1.35741,1.3648
2014-06-27 21:00:00,1.36436,1.37006,1.35856,1.35951
2014-07-04 21:00:00,1.35952,1.36506,1.35762,1.36084
2014-07-11 21:00:00,1.36,1.36405,1.3491,1.35234
2014-07-18 21:00:00,1.35279,1.35491,1.34214,1.34305
2014-07-25 21:00:00,1.34312,1.34448,1.33671,1.34309
2014-08-01 21:00:00,1.34303,1.34333,1.33332,1.34122
2014-08-08 21:00:00,1.34096,1.34152,1.33361,1.34004
2014-08-15 21:00:00,1.33916,1.33992,1.32209,1.32427
2014-08-22 21:00:00,1.3196,1.32208,1.3132,1.31326
2014-08-29 21:00:00,1.31282,1.316,1.29202,1.29514
2014-09-05 21:00:00,1.29576,1.29792,1.28594,1.29632
2014-09-12 21:00:00,1.29734,1.29952,1.28284,1.28294
2014-09-19 21:00:00,1.28338,1.29016,1.26771,1.26854
2014-09-26 21:00:00,1.26841,1.27151,1.25006,1.25134
2014-10-03 21:00:00,1.25126,1.27915,1.25088,1.26302
2014-10-10 21:00:00,1.26308,1.28864,1.26206,1.27586
2014-10-17 21:00:00,1.27508,1.28403,1.26138,1.26708
2014-10-24 21:00:00,1.26769,1.27707,1.24858,1.25246
2014-10-31 21:00:00,1.25078,1.25774,1.23582,1.24552
2014-11-07 22:00:00,1.24725,1.25464,1.23946,1.25246
2014-11-14 22:00:00,1.25324,1.26002,1.2375,1.23912
2014-11-21 22:00:00,1.2363,1.25316,1.23621,1.2451
2014-11-28 22:00:00,1.2464,1.25068,1.2271,1.2287
2014-12-05 22:00:00,1.2289,1.24952,1.22474,1.2461
2014-12-12 22:00:00,1.24754,1.25696,1.22204,1.22278
2014-12-19 22:00:00,1.22232,1.22727,1.21648,1.21796
2014-12-26 22:00:00,1.21806,1.22211,1.2001,1.2002
2015-01-02 22:00:00,1.1955,1.19764,1.17543,1.18412
2015-01-09 22:00:00,1.18486,1.18711,1.14601,1.15679
2015-01-16 22:00:00,1.15526,1.16804,1.11144,1.12039
2015-01-23 22:00:00,1.1153,1.14229,1.10982,1.12853
2015-01-30 22:00:00,1.13121,1.15342,1.12926,1.1317
2015-02-06 22:00:00,1.12968,1.14433,1.12704,1.13915
2015-02-13 22:00:00,1.13999,1.14501,1.12792,1.13786
2015-02-20 22:00:00,1.13944,1.13967,1.1176,1.11968
2015-02-27 22:00:00,1.11826,1.12405,1.0841,1.08434
2015-03-06 22:00:00,1.08329,1.09064,1.04624,1.0496
2015-03-13 21:00:00,1.04704,1.10515,1.04698,1.08216
2015-03-20 21:00:00,1.0841,1.10526,1.07675,1.08906
2015-03-27 21:00:00,1.08868,1.10271,1.07132,1.09723
2015-04-03 21:00:00,1.10038,1.10356,1.05678,1.06018
2015-04-10 21:00:00,1.05874,1.08488,1.05205,1.08068
2015-04-17 21:00:00,1.08214,1.09002,1.06599,1.08748
2015-04-24 21:00:00,1.08652,1.12908,1.08194,1.11974
2015-05-01 21:00:00,1.11954,1.1392,1.10663,1.12032
2015-05-08 21:00:00,1.11982,1.1467,1.1131,1.14474
2015-05-15 21:00:00,1.14484,1.14502,1.10022,1.10128
2015-05-22 21:00:00,1.10032,1.10102,1.08191,1.09908
2015-05-29 21:00:00,1.09807,1.138,1.08873,1.11138
2015-06-05 21:00:00,1.10979,1.13866,1.10844,1.12681
2015-06-12 21:00:00,1.1212,1.14363,1.11893,1.13498
2015-06-19 21:00:00,1.1377,1.14104,1.11302,1.11732
2015-06-26 21:00:00,1.10061,1.12784,1.09546,1.11137
2015-07-03 21:00:00,1.0991,1.12159,1.09164,1.11552
2015-07-10 21:00:00,1.10952,1.11972,1.08286,1.08298
2015-07-17 21:00:00,1.08312,1.10182,1.08088,1.09823
2015-07-24 21:00:00,1.09834,1.113,1.08934,1.0985
2015-07-31 21:00:00,1.09728,1.09963,1.08482,1.09662
2015-08-07 21:00:00,1.09658,1.12139,1.09254,1.11094
2015-08-14 21:00:00,1.11197,1.13886,1.10174,1.1387
2015-08-21 21:00:00,1.13772,1.17142,1.1156,1.11842
2015-08-28 21:00:00,1.11842,1.13324,1.10874,1.11489
2015-09-04 21:00:00,1.11632,1.13494,1.11216,1.1338
2015-09-11 21:00:00,1.13324,1.14602,1.1214,1.13006
2015-09-18 21:00:00,1.1284,1.13304,1.11054,1.1198
2015-09-25 21:00:00,1.11858,1.13184,1.1135,1.12112
2015-10-02 21:00:00,1.12207,1.13872,1.11722,1.13586
2015-10-09 21:00:00,1.13634,1.14952,1.13344,1.13487
2015-10-16 21:00:00,1.13606,1.13868,1.09966,1.10174
2015-10-23 21:00:00,1.10015,1.1096,1.08971,1.10063
2015-10-30 21:00:00,1.1036,1.10526,1.07072,1.074
2015-11-06 22:00:00,1.07298,1.08317,1.06744,1.07724
2015-11-13 22:00:00,1.07419,1.07639,1.06173,1.0646
2015-11-20 22:00:00,1.064,1.06895,1.05667,1.0592
2015-11-27 22:00:00,1.05902,1.09813,1.05237,1.08823
2015-12-04 22:00:00,1.08748,1.10431,1.07962,1.09913
2015-12-11 22:00:00,1.09855,1.10598,1.08026,1.08657
2015-12-18 22:00:00,1.0856,1.09842,1.08478,1.09638
2015-12-25 22:00:00,1.09638,1.09926,1.0853,1.087
2016-01-01 22:00:00,1.08743,1.09464,1.07106,1.09263
2016-01-08 22:00:00,1.09199,1.09846,1.0805,1.09153
2016-01-15 22:00:00,1.09233,1.0976,1.07778,1.07983
2016-01-22 22:00:00,1.0793,1.09678,1.07874,1.0831
2016-01-29 22:00:00,1.08326,1.12476,1.08148,1.11572
2016-02-05 22:00:00,1.11434,1.13766,1.10867,1.12559
2016-02-12 22:00:00,1.12472,1.12472,1.10668,1.11303
2016-02-19 22:00:00,1.1111,1.11249,1.0912,1.09321
2016-02-26 22:00:00,1.09145,1.10436,1.08256,1.10049
2016-03-04 22:00:00,1.09904,1.12182,1.08223,1.11488
2016-03-11 22:00:00,1.11387,1.13424,1.10578,1.1271
2016-03-18 21:00:00,1.12608,1.12848,1.11446,1.11673
2016-03-25 21:00:00,1.11659,1.14381,1.11531,1.13917
2016-04-01 21:00:00,1.14014,1.14542,1.13272,1.13979
2016-04-08 21:00:00,1.14174,1.1465,1.12341,1.12836
2016-04-15 21:00:00,1.13028,1.1399,1.12182,1.12245
2016-04-22 21:00:00,1.12182,1.14592,1.12182,1.14497
2016-04-29 21:00:00,1.14616,1.16164,1.13861,1.14044
2016-05-06 21:00:00,1.1396,1.14468,1.1283,1.13081
2016-05-13 21:00:00,1.13116,1.1349,1.11801,1.12232
2016-05-20 21:00:00,1.12082,1.12434,1.11112,1.1113
2016-05-27 21:00:00,1.11134,1.1374,1.1098,1.13668
2016-06-03 21:00:00,1.13561,1.14158,1.12453,1.12514
2016-06-10 21:00:00,1.12509,1.13029,1.11309,1.12764
2016-06-17 21:00:00,1.13318,1.14282,1.09117,1.11082
2016-06-24 21:00:00,1.10125,1.11694,1.0971,1.11384
2016-07-01 21:00:00,1.11306,1.11868,1.10024,1.10502
2016-07-08 21:00:00,1.10502,1.1165,1.10156,1.10339
2016-07-15 21:00:00,1.10493,1.10844,1.09556,1.09774
2016-07-22 21:00:00,1.09746,1.11975,1.09523,1.11746
2016-07-29 21:00:00,1.11748,1.12338,1.10458,1.10872
2016-08-05 21:00:00,1.10809,1.12214,1.10707,1.11621
2016-08-12 21:00:00,1.11692,1.13664,1.11535,1.13254
2016-08-19 21:00:00,1.13098,1.13555,1.11806,1.11966
2016-08-26 21:00:00,1.11774,1.12522,1.11233,1.11554
2016-09-02 21:00:00,1.11572,1.13272,1.11393,1.12323
2016-09-09 21:00:00,1.12366,1.12841,1.11496,1.11574
2016-09-16 21:00:00,1.11524,1.12572,1.11232,1.12254
2016-09-23 21:00:00,1.12299,1.12792,1.11535,1.12425
2016-09-30 21:00:00,1.12305,1.12447,1.11046,1.12013
2016-10-07 21:00:00,1.11794,1.12046,1.09705,1.09712
2016-10-14 21:00:00,1.09692,1.10392,1.08592,1.08849
2016-10-21 21:00:00,1.08834,1.0992,1.0851,1.09875
2016-10-28 21:00:00,1.09918,1.11416,1.09359,1.11404
2016-11-04 21:00:00,1.10606,1.12998,1.08306,1.08563
2016-11-11 22:00:00,1.08332,1.08412,1.05692,1.05894
2016-11-18 22:00:00,1.05939,1.0658,1.05181,1.05933
2016-11-25 22:00:00,1.06118,1.069,1.05528,1.06665
2016-12-02 22:00:00,1.06301,1.08745,1.05056,1.0561
2016-12-09 22:00:00,1.05324,1.067,1.03666,1.04513
2016-12-16 22:00:00,1.0441,1.04994,1.03524,1.04554
2016-12-23 22:00:00,1.0454,1.0657,1.03723,1.05198
2016-12-30 22:00:00,1.04684,1.06224,1.03406,1.05323
2017-01-06 22:00:00,1.05304,1.06848,1.04539,1.06434
2017-01-13 22:00:00,1.06051,1.07194,1.05794,1.07012
2017-01-20 22:00:00,1.07014,1.07751,1.06579,1.06981
2017-01-27 22:00:00,1.07232,1.0829,1.06204,1.0785
2017-02-03 22:00:00,1.07898,1.07914,1.06077,1.06412
2017-02-10 22:00:00,1.06286,1.06792,1.05214,1.06161
2017-02-17 22:00:00,1.06082,1.06329,1.04938,1.0561
2017-02-24 22:00:00,1.05634,1.06308,1.0495,1.0622
2017-03-03 22:00:00,1.06092,1.0699,1.05252,1.06736
2017-03-10 22:00:00,1.06784,1.07827,1.06005,1.0738
2017-03-17 21:00:00,1.07336,1.0825,1.0719,1.07978
2017-03-24 21:00:00,1.0839,1.0906,1.06508,1.06548
2017-03-31 21:00:00,1.06624,1.0689,1.05807,1.05902
2017-04-07 21:00:00,1.05878,1.0678,1.05698,1.06129
2017-04-14 21:00:00,1.06175,1.07775,1.06028,1.07268
2017-04-21 21:00:00,1.0893,1.09508,1.08209,1.08962
2017-04-28 21:00:00,1.0913,1.09996,1.0875,1.09989
2017-05-05 21:00:00,1.102,1.10237,1.08393,1.09314
2017-05-12 21:00:00,1.09304,1.12118,1.09228,1.12068
2017-05-19 21:00:00,1.11962,1.12684,1.11606,1.11813
2017-05-26 21:00:00,1.11738,1.12852,1.11096,1.12825
2017-06-02 21:00:00,1.12736,1.12842,1.11664,1.11959
2017-06-09 21:00:00,1.12088,1.12958,1.11323,1.11966
2017-06-16 21:00:00,1.12078,1.12127,1.11191,1.11938
2017-06-23 21:00:00,1.12,1.14454,1.1172,1.14252
2017-06-30 21:00:00,1.14186,1.14397,1.13126,1.14001
2017-07-07 21:00:00,1.13985,1.14894,1.13706,1.14688
2017-07-14 21:00:00,1.14741,1.16826,1.1435,1.16642
2017-07-21 21:00:00,1.16635,1.1777,1.16128,1.17498
2017-07-28 21:00:00,1.17482,1.19108,1.17232,1.17734
2017-08-04 21:00:00,1.17738,1.18476,1.16888,1.18219
2017-08-11 21:00:00,1.1822,1.18384,1.16622,1.17607
2017-08-18 21:00:00,1.1755,1.19415,1.17314,1.19232
2017-08-25 21:00:00,1.19458,1.20705,1.18232,1.18598
2017-09-01 21:00:00,1.18842,1.20928,1.18684,1.20353
2017-09-08 21:00:00,1.20179,1.20297,1.18373,1.19476
2017-09-15 21:00:00,1.19205,1.20353,1.18616,1.19478
2017-09-22 21:00:00,1.18988,1.19363,1.1717,1.1815
2017-09-29 21:00:00,1.17919,1.18156,1.16692,1.17326
2017-10-06 21:00:00,1.17324,1.188,1.17197,1.18234
2017-10-13 21:00:00,1.1814,1.18668,1.17302,1.17799
2017-10-20 21:00:00,1.17799,1.1837,1.15741,1.1608
2017-10-27 21:00:00,1.16096,1.16914,1.15936,1.16101
2017-11-03 21:00:00,1.16172,1.1678,1.15539,1.1665
2017-11-10 22:00:00,1.16585,1.18612,1.16376,1.1791
2017-11-17 22:00:00,1.1791,1.19442,1.1713,1.19325
2017-11-24 22:00:00,1.19242,1.19612,1.18086,1.18974
2017-12-01 22:00:00,1.1865,1.1879,1.173,1.17721
2017-12-08 22:00:00,1.17642,1.18628,1.17177,1.17503
2017-12-15 22:00:00,1.17459,1.19016,1.17382,1.18617
2017-12-22 22:00:00,1.18688,1.20256,1.18466,1.20039
2017-12-29 22:00:00,1.20071,1.2089,1.2001,1.20297
2018-01-05 22:00:00,1.20271,1.22193,1.19159,1.21968
2018-01-12 22:00:00,1.21935,1.2323,1.21653,1.22211
2018-01-19 22:00:00,1.22716,1.25374,1.22141,1.24296
2018-01-26 22:00:00,1.2428,1.25233,1.23349,1.24566
2018-02-02 22:00:00,1.24359,1.2475,1.2206,1.22512
2018-02-09 22:00:00,1.2249,1.2556,1.22352,1.24097
2018-02-16 22:00:00,1.24027,1.24354,1.22596,1.22957
2018-02-23 22:00:00,1.22952,1.2355,1.21542,1.23183
2018-03-02 22:00:00,1.23336,1.24465,1.22689,1.23059
2018-03-09 22:00:00,1.23138,1.24126,1.22604,1.22895
2018-03-16 21:00:00,1.22863,1.23884,1.22398,1.23524
2018-03-23 21:00:00,1.235,1.24767,1.22842,1.23241
2018-03-30 21:00:00,1.23213,1.2345,1.22149,1.22811
2018-04-06 21:00:00,1.2287,1.23976,1.22604,1.23306
2018-04-13 21:00:00,1.23342,1.2414,1.22498,1.22884
2018-04-20 21:00:00,1.22735,1.22896,1.20556,1.21303
2018-04-27 21:00:00,1.21245,1.2139,1.19102,1.19619
2018-05-04 21:00:00,1.19581,1.19782,1.18224,1.1941
2018-05-11 21:00:00,1.19436,1.19964,1.17499,1.17694
2018-05-18 21:00:00,1.17728,1.18301,1.16453,1.1649
2018-05-25 21:00:00,1.16868,1.17288,1.151,1.16591
2018-06-01 21:00:00,1.16591,1.18399,1.16525,1.1769
2018-06-08 21:00:00,1.17752,1.18518,1.15431,1.16089
2018-06-15 21:00:00,1.15884,1.16754,1.1508,1.16574
2018-06-22 21:00:00,1.16647,1.17212,1.15272,1.16847
2018-06-29 21:00:00,1.16803,1.17684,1.15914,1.17457
2018-07-06 21:00:00,1.17444,1.17908,1.16128,1.16858
2018-07-13 21:00:00,1.16908,1.17448,1.15748,1.17227
2018-07-20 21:00:00,1.17266,1.17514,1.16204,1.16568
2018-07-27 21:00:00,1.1657,1.17462,1.15596,1.15674
2018-08-03 21:00:00,1.15688,1.1628,1.13882,1.14119
2018-08-10 21:00:00,1.13715,1.1445,1.1301,1.14376
2018-08-17 21:00:00,1.14395,1.16402,1.13946,1.1622
2018-08-24 21:00:00,1.16154,1.17337,1.15844,1.16019
2018-08-31 21:00:00,1.15982,1.16594,1.15302,1.15521
2018-09-07 21:00:00,1.15477,1.17218,1.1526,1.1625
2018-09-14 21:00:00,1.1626,1.1803,1.16178,1.17482
2018-09-21 21:00:00,1.17457,1.18151,1.15698,1.16027
2018-09-28 21:00:00,1.16182,1.16253,1.14636,1.15221
2018-10-05 21:00:00,1.15231,1.16106,1.14322,1.15597
2018-10-12 21:00:00,1.15404,1.16216,1.14332,1.15142
2018-10-19 21:00:00,1.15164,1.15503,1.13357,1.14033
2018-10-26 21:00:00,1.13934,1.14562,1.1302,1.13875
2018-11-02 21:00:00,1.13883,1.15004,1.1316,1.13371
2018-11-09 22:00:00,1.13232,1.14207,1.12155,1.14184
2018-11-16 22:00:00,1.14138,1.14722,1.13276,1.13359
2018-11-23 22:00:00,1.13406,1.14018,1.12674,1.13159
2018-11-30 22:00:00,1.1352,1.14239,1.1311,1.13795
2018-12-07 22:00:00,1.13922,1.14428,1.12701,1.13052
2018-12-14 22:00:00,1.13028,1.14856,1.12998,1.13718
2018-12-21 22:00:00,1.13728,1.14728,1.13432,1.14448
2018-12-28 22:00:00,1.14372,1.1497,1.13091,1.13951
2019-01-04 22:00:00,1.13974,1.15702,1.13972,1.14687
2019-01-11 22:00:00,1.14609,1.14898,1.13532,1.1362
2019-01-18 22:00:00,1.13616,1.14176,1.12894,1.14057
2019-01-25 22:00:00,1.14016,1.15144,1.13904,1.14562
2019-02-01 22:00:00,1.14521,1.14603,1.13212,1.13224
2019-02-08 22:00:00,1.13202,1.13415,1.12343,1.12946
2019-02-15 22:00:00,1.12926,1.13712,1.12756,1.13342
2019-02-22 22:00:00,1.13359,1.14197,1.13286,1.13648
2019-03-01 22:00:00,1.13828,1.13831,1.11764,1.12347
2019-03-08 22:00:00,1.12336,1.13444,1.12218,1.1325
2019-03-15 21:00:00,1.13226,1.14482,1.12736,1.13014
2019-03-22 21:00:00,1.1293,1.13314,1.121,1.12178
2019-03-29 21:00:00,1.12296,1.12546,1.11839,1.12162
2019-04-05 21:00:00,1.12176,1.13239,1.12144,1.12988
2019-04-12 21:00:00,1.13046,1.13237,1.12263,1.12452
2019-04-19 21:00:00,1.12447,1.1262,1.11115,1.11472
2019-04-26 21:00:00,1.11465,1.12649,1.11354,1.12013
2019-05-03 21:00:00,1.11738,1.12536,1.11666,1.12336
2019-05-10 21:00:00,1.12348,1.12636,1.11553,1.11574
2019-05-17 21:00:00,1.1161,1.12121,1.11072,1.12038
2019-05-24 21:00:00,1.12099,1.12152,1.11162,1.11688
2019-05-31 21:00:00,1.11664,1.13478,1.11603,1.13333
2019-06-07 21:00:00,1.13213,1.13434,1.12025,1.12096
2019-06-14 21:00:00,1.12108,1.13778,1.11816,1.13688
2019-06-21 21:00:00,1.13719,1.14122,1.13442,1.13721
2019-06-28 21:00:00,1.13614,1.13711,1.12076,1.12255
2019-07-05 21:00:00,1.12248,1.12858,1.11935,1.12706
2019-07-12 21:00:00,1.12705,1.12839,1.11998,1.12206
2019-07-19 21:00:00,1.12175,1.12254,1.11014,1.1128
2019-07-26 21:00:00,1.11252,1.1162,1.1027,1.11084
2019-08-02 21:00:00,1.11045,1.12496,1.11045,1.12001
2019-08-09 21:00:00,1.1198,1.12308,1.10665,1.10904
2019-08-16 21:00:00,1.10942,1.11532,1.10518,1.11434
2019-08-23 21:00:00,1.11522,1.11641,1.09632,1.09905
2019-08-30 21:00:00,1.09894,1.10848,1.09262,1.10279
2019-09-06 21:00:00,1.10256,1.11096,1.09268,1.10743
2019-09-13 21:00:00,1.10748,1.10864,1.09903,1.10182
2019-09-20 21:00:00,1.10163,1.10255,1.09048,1.09404
2019-09-27 21:00:00,1.0941,1.09994,1.08792,1.09782
2019-10-04 21:00:00,1.09824,1.10628,1.0941,1.10384
2019-10-11 21:00:00,1.1033,1.11724,1.09914,1.11708
2019-10-18 21:00:00,1.11708,1.11794,1.1073,1.10795
2019-10-25 21:00:00,1.10804,1.11756,1.10737,1.11654
2019-11-01 21:00:00,1.11692,1.11756,1.10168,1.10192
2019-11-08 22:00:00,1.10246,1.10569,1.09891,1.10514
2019-11-15 22:00:00,1.10517,1.1097,1.10146,1.10198
2019-11-22 22:00:00,1.10176,1.10322,1.09812,1.10191
2019-11-29 22:00:00,1.10242,1.11163,1.10031,1.10599
2019-12-06 22:00:00,1.10599,1.11996,1.10534,1.11209
2019-12-13 22:00:00,1.11289,1.11746,1.10664,1.10765
2019-12-20 22:00:00,1.1081,1.11883,1.10691,1.11758
2019-12-27 22:00:00,1.11773,1.12392,1.11249,1.11592
2020-01-03 22:00:00,1.11665,1.12056,1.10851,1.11205
2020-01-10 22:00:00,1.11205,1.11726,1.10864,1.10902
2020-01-17 22:00:00,1.1093,1.1118,1.10198,1.10252
2020-01-24 22:00:00,1.10342,1.10956,1.09924,1.10945
